"""ID""","""Name""","""Desc""","""Icon""","""CD""","""PreCD""","""Script""","""Param1""","""Param2""","""Param3""","""Param4""","""Param5""","""Param6""","""Param7"""
#empty,,,,,,,,,,,,,
1,normal,,,0,0,SkillDamage,0,0,0,0,0,0,0
2,normal,,,1,0,SkillDamage,0,0,0,0,0,0,0
3,normal,,,0,1,SkillDamage,0,0,0,0,0,0,0
4,normal,,,2,0,SkillDamage,0,0,0,0,0,0,0
5,normal,,,1,1,SkillDamage,0,0,0,0,0,0,0
6,normal,,,0,2,SkillDamage,0,0,0,0,0,0,0
7,normal,,,2,1,SkillDamage,0,0,0,0,0,0,0
8,normal,,,1,2,SkillDamage,0,0,0,0,0,0,0
9,normal,,,2,2,SkillDamage,0,0,0,0,0,0,0
10,normal,,,0,3,SkillDamage,0,0,0,0,0,0,0
11,normal,,,1,3,SkillDamage,0,0,0,0,0,0,0
12,normal,,,2,3,SkillDamage,0,0,0,0,0,0,0
13,normal,,,3,0,SkillDamage,0,0,0,0,0,0,0
14,normal,,,3,1,SkillDamage,0,0,0,0,0,0,0
15,normal,,,3,2,SkillDamage,0,0,0,0,0,0,0
102110,,,,3,0,SkillBoxBall,1167,583,11,1,0,0,0
102112,,,,3,3,SkillBoxBall,1167,583,11,1,0,0,0
102210,,,,3,3,SkillBoxBall,1222,611,11,1,0,0,0
102222,,,,3,3,SkillBoxBall,1222,611,11,1,0,0,0
102300,,,,3,3,SkillBoxBall,1278,639,11,0,1,0,0
102310,,,,3,3,SkillBoxBall,1278,639,11,1,0,0,0
102320,,,,3,3,SkillBoxBall,1278,639,11,1,0,0,0
102700,,,,3,3,SkillBoxBall,1500,750,11,1,0,0,0
102701,,,,3,3,SkillBoxBall,1500,750,11,1,0,0,0
102710,,,,3,3,SkillBoxBall,1500,750,11,1,0,0,0
102720,,,,3,3,SkillBoxBall,1500,750,11,1,0,0,0
102721,,,,3,3,SkillBoxBall,1500,750,11,1,0,0,0
102800,,,,3,3,SkillBoxBall,1556,778,11,1,0,0,0
102900,,,,3,3,SkillBoxBall,1611,806,11,2,0,0,0
102901,,,,3,3,SkillBoxBall,1611,806,11,1,0,0,0
102911,,,,3,3,SkillBoxBall,1611,806,11,1,1,0,0
