"""ID""","""Name""","""Desc""","""Icon""","""Model""","""Attack""","""Defence""","""HP""","""ElementType""","""Skills1""","""Skills2""","""Skills3"""
100000,,,,MonIceNormal,0,10,100,2,9,,
100100,,,,MonIceNormal,2,10,4,2,9,,
100110,,,,MonFireNormal,3,10,7,1,4,,
100111,,,,MonIceNormal,1,10,5,2,4,,
100200,,,,MonFireNormal,1,10,6,1,7,,
100201,,,,MonIceNormal,3,10,5,2,4,,
100210,,,,MonFireNormal,2,10,6,1,9,,
100220,,,,MonFireNormal,4,10,6,1,6,,
100300,,,,MonFireNormal,4,10,4,1,4,,
100301,,,,MonLightNormal,1,10,6,4,7,,
100310,,,,MonIceNormal,1,10,6,2,7,,
100320,,,,MonIceNormal,3,10,5,2,9,,
100400,,,,MonIceNormal,3,10,8,2,8,,
100401,,,,MonPosionNormal,2,10,7,3,6,,
100410,,,,MonPosionNormal,1,10,6,3,6,,
100500,,,,MonIceNormal,1,10,5,2,8,,
100501,,,,MonPosionNormal,3,10,5,3,4,,
100510,,,,MonIceNormal,3,10,9,2,4,,
100600,,,,MonFireNormal,1,10,4,1,8,,
100601,,,,MonPosionNormal,2,10,3,3,9,,
100610,,,,MonPosionNormal,2,10,2,3,9,,
100620,,,,MonFireNormal,1,10,4,1,4,,
100621,,,,MonFireNormal,4,10,5,1,8,,
100622,,,,MonFireNormal,2,10,5,1,7,,
100700,,,,MonLightNormal,1,10,5,4,6,,
100701,,,,MonLightNormal,1,10,6,4,6,,
100710,,,,MonFireNormal,2,10,4,1,5,,
100720,,,,MonFireNormal,4,10,6,1,6,,
100721,,,,MonFireNormal,4,10,6,1,8,,
100800,,,,MonIceNormal,3,10,4,2,4,,
100801,,,,MonFireNormal,1,10,5,1,5,,
100802,,,,MonFireNormal,4,10,6,1,9,,
100810,,,,MonIceNormal,1,10,5,2,4,,
100820,,,,MonFireNormal,1,10,4,1,9,,
100900,,,,MonFireNormal,3,10,5,1,7,,
100901,,,,MonFireNormal,4,10,5,1,6,,
100902,,,,MonLightNormal,1,10,7,4,5,,
100910,,,,MonPosionNormal,4,10,7,3,8,,
101000,,,,MonFireNormal,3,10,5,1,6,,
101010,,,,MonFireNormal,4,10,4,1,7,,
101011,,,,MonFireNormal,2,10,4,1,4,,
101020,,,,MonFireNormal,3,10,4,1,9,,
101021,,,,MonFireNormal,4,10,6,1,4,,
101100,,,,MonLightNormal,1,10,5,4,3,,
101101,,,,MonPosionNormal,1,10,4,3,9,,
101102,,,,MonFireDamage,6,10,5,1,7,,
101110,,,,MonPosionNormal,5,10,4,3,8,,
101200,,,,MonFireDamage,6,10,5,1,2,,
101210,,,,MonPosionNormal,2,10,4,3,2,,
101211,,,,MonPosionNormal,1,10,5,3,7,,
101220,,,,MonPosionNormal,1,10,4,3,5,,
101221,,,,MonPosionNormal,3,10,5,3,7,,
101222,,,,MonFireNormal,4,10,4,1,3,,
101300,,,,MonFireDamage,6,10,2,1,3,,
101301,,,,MonFireDamage,6,10,3,1,7,,
101310,,,,MonFireNormal,1,10,4,1,6,,
101311,,,,MonFireNormal,1,10,5,1,8,,
101312,,,,MonFireNormal,3,10,2,1,9,,
101320,,,,MonPosionNormal,1,10,5,3,8,,
101400,,,,MonFireNormal,3,10,6,1,2,,
101401,,,,MonFireNormal,4,10,8,1,8,,
101402,,,,MonFireNormal,2,10,4,1,3,,
101500,,,,MonPosionNormal,2,10,3,3,7,,
101501,,,,MonPosionNormal,2,10,4,3,8,,
101502,,,,MonPosionNormal,5,10,3,3,5,,
101510,,,,MonPosionNormal,2,10,7,3,11,,
101600,,,,MonFireNormal,2,10,6,1,2,,
101601,,,,MonDarkNormal,2,10,2,5,6,,
101602,,,,MonFireNormal,4,10,4,1,9,,
101610,,,,MonDarkNormal,6,10,6,5,2,,
101620,,,,MonFireNormal,2,10,4,1,9,,
101621,,,,MonDarkNormal,4,10,3,5,7,,
101700,,,,MonPosionNormal,2,10,4,3,9,,
101701,,,,MonDarkNormal,1,10,2,5,7,,
101702,,,,MonDarkNormal,1,10,3,5,2,,
101710,,,,MonDarkNormal,4,10,4,5,9,,
101711,,,,MonDarkNormal,5,10,2,5,14,,
101720,,,,MonPosionDamage,6,10,5,3,7,,
101721,,,,MonPosionNormal,2,10,2,3,2,,
101722,,,,MonDarkNormal,3,10,5,5,5,,
101800,,,,MonDarkNormal,5,10,6,5,7,,
101810,,,,MonDarkNormal,5,10,5,5,7,,
101811,,,,MonDarkNormal,1,10,5,5,6,,
101812,,,,MonDarkNormal,5,10,6,5,5,,
101820,,,,MonDarkNormal,2,10,4,5,9,,
101900,,,,MonIceNormal,2,10,5,2,8,,
101910,,,,MonDarkNormal,1,10,6,5,7,,
101911,,,,MonDarkNormal,4,10,6,5,6,,
101920,,,,MonDarkNormal,1,10,6,5,5,,
101921,,,,MonIceNormal,1,10,5,2,7,,
102000,,,,MonDarkNormal,3,10,4,5,6,,
102001,,,,MonPosionDamage,2,10,5,3,7,,
102002,,,,MonDarkNormal,3,10,3,5,8,,
