"""ID""","""Name""","""Desc""","""Values1""","""Values2""","""Values3""","""Values4""","""Values5""","""Values6""","""Values7""","""Values8""","""Values9""","""Values10"""
#empty,,,,,,,,,,,,
0,,,0,0,0,0,0,0,0,0,0,0
1,,,1,400,1,1,1,1,1,1,1,1
2,,,2,400,2,2,2,2,2,2,2,2
3,,,3,400,3,3,3,3,3,3,3,3
4,,,4,400,4,4,4,4,4,4,4,4
5,,,5,400,5,5,5,5,5,5,5,5
6,,,6,410,6,6,6,6,6,6,6,6
7,,,7,410,7,7,7,7,7,7,7,7
8,,,8,410,8,8,8,8,8,8,8,8
9,,,9,410,9,9,9,9,9,9,9,9
10,,,10,410,10,10,10,10,10,10,10,10
11,,,11,420,11,11,11,11,11,11,11,11
12,,,12,420,12,12,12,12,12,12,12,12
13,,,13,420,13,13,13,13,13,13,13,13
14,,,14,420,14,14,14,14,14,14,14,14
15,,,15,420,15,15,15,15,15,15,15,15
16,,,17,430,17,17,17,17,17,17,17,17
17,,,19,430,19,19,19,19,19,19,19,19
18,,,21,430,21,21,21,21,21,21,21,21
19,,,23,430,23,23,23,23,23,23,23,23
20,,,25,430,25,25,25,25,25,25,25,25
21,,,27,440,27,27,27,27,27,27,27,27
22,,,29,440,29,29,29,29,29,29,29,29
23,,,31,440,31,31,31,31,31,31,31,31
24,,,33,440,33,33,33,33,33,33,33,33
25,,,35,440,35,35,35,35,35,35,35,35
26,,,38,450,38,38,38,38,38,38,38,38
27,,,41,450,41,41,41,41,41,41,41,41
28,,,44,450,44,44,44,44,44,44,44,44
29,,,47,450,47,47,47,47,47,47,47,47
30,,,50,450,50,50,50,50,50,50,50,50
31,,,53,460,53,53,53,53,53,53,53,53
32,,,56,460,56,56,56,56,56,56,56,56
33,,,59,460,59,59,59,59,59,59,59,59
34,,,62,460,62,62,62,62,62,62,62,62
35,,,65,460,65,65,65,65,65,65,65,65
36,,,69,470,69,69,69,69,69,69,69,69
37,,,73,470,73,73,73,73,73,73,73,73
38,,,77,470,77,77,77,77,77,77,77,77
39,,,81,470,81,81,81,81,81,81,81,81
40,,,85,470,85,85,85,85,85,85,85,85
41,,,89,480,89,89,89,89,89,89,89,89
