"""ID""","""Name""","""Desc""","""Value1""","""Value2""","""Value3"""
2000,login,,Press Any Key To Start,任意键开始,任意鍵開始
2001,playerdata,moneylack,{0} is no enough,{0}不足,{0}不足
2002,ui,,START,开始,开始
2003,ui,,OK,确定,确定
2004,ui,,UPGRADE,升级,升级
2005,ui,,BUY,购买,购买
2006,ui,,EQUIP,装备,装备
2007,ui,,COMBINE,合成,合成
2008,ui,,EQUIPED,已装备,已装备
2009,ui,,MAX LEVEL,最高级,最高级
2010,ui,,ADD,添加,添加
2011,ui,,CANCEL,取消,取消
2012,ui,,BASE,基础,基础
2013,ui,,FIRST,首次,首次
2020,ui,,Revive？,复活？,复活？
2021,ui,,Revive,复活,复活
2022,ui,,Back,返回,返回
2023,ui,,Charge sucess! Got {0} diamond.,充值成功！得到{0}钻石。,充值成功！得到{0}鑽石。
2024,ui,,"Insufficient resources, buy it?",资源不足，是否购买？,资源不足，是否购买？
2025,ui,,ENEMIES,敌人,敌人
2026,ui,,YOU GOT A NEW ITEM,获得新道具,获得新道具
2027,ui,,TRY TO LEVEL ITEM,尝试升级道具,尝试升级道具
2100,ui,,Buy Elementary 1,购买1次初级,购买1次初级
2101,ui,,Buy Elementary 5,购买5次初级,购买5次初级
2102,ui,,Buy Advanced 1,购买1次高级,购买1次高级
2103,ui,,Buy Advanced 5,购买5次高级,购买5次高级
2104,ui,,get level 1~2 gem,获得1～2级,获得1～2级
2105,ui,,get level 1~2 gem,获得1～2级,获得1～2级
2106,ui,,get level 2~3 gem,获得2～3级,获得2～3级
2107,ui,,get level 2~3 gem,获得2～3级,获得2～3级
10001,stage,stagename,MapIron1,MapIron1,MapIron1
10002,stage,stagename,MapIron2,MapIron2,MapIron2
10003,stage,stagename,MapIron3,MapIron3,MapIron3
10004,stage,stagename,MapIron4,MapIron4,MapIron4
10005,stage,stagename,MapIron5,MapIron5,MapIron5
10006,stage,stagename,MapIron6,MapIron6,MapIron6
10007,stage,stagename,MapIron7,MapIron7,MapIron7
10008,stage,stagename,MapIron8,MapIron8,MapIron8
10009,stage,stagename,MapIron9,MapIron9,MapIron9
10010,stage,stagename,MapIron10,MapIron10,MapIron10
10011,stage,stagename,MapIron11,MapIron11,MapIron11
10012,stage,stagename,MapIron12,MapIron12,MapIron12
10013,stage,stagename,MapIron13,MapIron13,MapIron13
10014,stage,stagename,MapIron14,MapIron14,MapIron14
10015,stage,stagename,MapIron15,MapIron15,MapIron15
10016,stage,stagename,MapIron16,MapIron16,MapIron16
10017,stage,stagename,MapIron17,MapIron17,MapIron17
10018,stage,stagename,MapIron18,MapIron18,MapIron18
10019,stage,stagename,MapIron19,MapIron19,MapIron19
