"""ID""","""Name""","""Desc""","""Level""","""StageType""","""FightLogicPath""","""ScenePath""","""Audio""","""Icon""","""BG""","""AwardType1""","""AwardType2""","""AwardType3""","""AwardType4""","""AwardValue1""","""AwardValue2""","""AwardValue3""","""AwardValue4"""
1,10001,10001,1,0,StageLogic/FightLogic2,StageMap/StageMap1,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Iron,10001,10001,10001,10001,400,600,600,600
2,10001,10001,2,0,StageLogic/FightLogic2,StageMap/StageMapEmpty2,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Iron,10001,10001,10001,10001,400,600,600,600
3,10001,10001,3,0,StageLogic/FightLogic2,StageMap/StageMapEmpty3,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Iron,10001,10001,10001,10001,400,600,600,600
4,10001,10001,4,0,StageLogic/FightLogic2,StageMap/StageMapEmpty4,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Iron,10001,10001,10001,10001,400,600,600,600
5,10001,10001,5,0,StageLogic/FightLogic2,StageMap/StageMapEmpty5,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Iron,10001,10001,10001,10001,400,600,600,600
6,10201,10201,6,0,StageLogic/FightLogic2,StageMap/StageMapClod1,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Clod,10001,10001,10001,10001,410,615,615,615
7,10202,10202,7,0,StageLogic/FightLogic2,StageMap/StageMapClod2,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Clod,10001,10001,10001,10001,410,615,615,615
8,10203,10203,8,0,StageLogic/FightLogic2,StageMap/StageMapClod3,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Clod,10001,10001,10001,10001,410,615,615,615
9,10204,10204,9,0,StageLogic/FightLogic2,StageMap/StageMapClod4,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Clod,10001,20001,10001,10001,410,1,615,615
10,10205,10205,10,0,StageLogic/FightLogic2,StageMap/StageMapClod5,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Clod,10001,10001,10001,10001,410,630,615,615
11,10206,10206,11,0,StageLogic/FightLogic2,StageMap/StageMapClod6,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Clod,10001,10001,10003,10001,420,630,20,630
12,10207,10207,12,0,StageLogic/FightLogic2,StageMap/StageMapClod7,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Clod,10001,10001,10003,10001,420,630,20,630
13,10208,10208,13,0,StageLogic/FightLogic2,StageMap/StageMapClod8,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Clod,10001,10001,10003,10001,420,630,20,630
14,10209,10209,14,0,StageLogic/FightLogic2,StageMap/StageMapClod9,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Clod,10001,10001,10003,20001,420,630,20,1
15,10210,10210,15,0,StageLogic/FightLogic2,StageMap/StageMapClod10,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Clod,10001,10001,10003,10001,420,630,20,645
16,10011,10011,16,0,StageLogic/FightLogic2,StageMap/StageMapIce1,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Ice,10001,10001,10003,10001,430,645,20,645
17,10012,10012,17,0,StageLogic/FightLogic2,StageMap/StageMapIce2,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Ice,10001,10001,10003,10001,430,645,20,645
18,10013,10013,18,0,StageLogic/FightLogic2,StageMap/StageMapIce3,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Ice,10001,10001,10003,10001,430,645,20,645
19,10014,10014,19,0,StageLogic/FightLogic2,StageMap/StageMapIce4,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Ice,10001,10001,10003,20001,430,645,20,1
20,10015,10015,20,0,StageLogic/FightLogic2,StageMap/StageMapIce5,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Ice,10001,10001,10003,10001,430,645,20,660
21,10101,10101,21,0,StageLogic/FightLogic2,StageMap/StageMapIron11,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Iron,10001,10001,10003,10001,440,660,20,660
22,10102,10102,22,0,StageLogic/FightLogic2,StageMap/StageMapIron12,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Iron,10001,10001,10003,10001,440,660,20,660
23,10103,10103,23,0,StageLogic/FightLogic2,StageMap/StageMapIron13,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Iron,10001,10001,10003,10001,440,660,20,660
24,10104,10104,24,0,StageLogic/FightLogic2,StageMap/StageMapIron14,BgMusic/stage-1,stage/Stage_ShaMo_01,StageBG/bg_main_Iron,10001,10001,10003,20001,440,660,20,1
